iter	MAPE	RMSE	MAE
3190	0.006966298217	0.1259925199	0.092004663
3191	0.006965301225	0.1259689556	0.09199119125
3192	0.006964324219	0.1259475714	0.09197900624
3193	0.006963959936	0.1259425189	0.09197467711
3194	0.006963201337	0.1259252906	0.09196506718
3195	0.00696124414	0.1258907214	0.09193890203
3196	0.006960804844	0.1258812682	0.09193258137
3197	0.006958721916	0.1258441566	0.09190704474
3198	0.006957955815	0.1258318563	0.09189599888
3199	0.006956943912	0.1258088737	0.09188239719
3200	0.006956331453	0.1257912904	0.09187492156
3201	0.006954864124	0.125771102	0.09185512968
3202	0.006954237873	0.1257634864	0.0918470903
3203	0.006954037974	0.1257595947	0.09184432314
3204	0.006953273747	0.1257432595	0.09183410685
3205	0.006952055692	0.1257166954	0.09181928988
3206	0.006951318409	0.1257027221	0.09180964184
3207	0.006950162068	0.1256834342	0.09179343946
3208	0.006949162246	0.1256673466	0.09178026353
3209	0.006948529884	0.1256567	0.09177149994
3210	0.006947610588	0.1256325694	0.09176023253
3211	0.00694712421	0.1256227272	0.09175426536
3212	0.006946585182	0.1256116506	0.09174727769
3213	0.006945149883	0.1255812568	0.09172987543
3214	0.006944173273	0.1255671527	0.09171636462
3215	0.006943456695	0.1255501157	0.09170729846
3216	0.006942558717	0.1255293435	0.0916965355
3217	0.006941859378	0.1255166076	0.09168775176
3218	0.006940673297	0.1254859592	0.09167280013
3219	0.006939713854	0.1254685375	0.09165996714
3220	0.006938218252	0.1254457126	0.09163968892
3221	0.00693796867	0.1254405097	0.09163660567
3222	0.006937449143	0.1254331651	0.09162925236
3223	0.006937047595	0.1254250659	0.09162431213
3224	0.006936254145	0.1254090839	0.09161446508
3225	0.006935202794	0.1253879213	0.09160108724
3226	0.006934216821	0.1253735076	0.09158708324
3227	0.006932764777	0.1253438166	0.09156985871
3228	0.006931778037	0.1253307867	0.09155675696
3229	0.006931774958	0.1253307168	0.09155664674
3230	0.00693086685	0.1253075022	0.0915448616
3231	0.006930119146	0.1252962732	0.09153580957
3232	0.006929290222	0.1252829343	0.09152395092
3233	0.006928356243	0.1252671515	0.09151294794
3234	0.006927569999	0.1252482098	0.09150324019
3235	0.006926905401	0.1252309811	0.09149523168
3236	0.0069260475	0.1252082646	0.09148450659
3237	0.006925183442	0.1251846728	0.09147420796
3238	0.006924240824	0.1251655669	0.09146192572
3239	0.006922783271	0.1251433004	0.09144319025
3240	0.006922735272	0.1251428999	0.091442597
3241	0.006921336408	0.1251220397	0.09142242466
3242	0.006920661415	0.1251114984	0.09141383788
3243	0.006919367872	0.1250894955	0.09139710863
3244	0.006918411496	0.1250726129	0.09138349098
3245	0.006917616712	0.1250594448	0.09137236272
3246	0.006917038279	0.1250463558	0.0913649483
3247	0.006916263308	0.1250332014	0.09135384407
3248	0.006915304894	0.1250170746	0.09134069634
3249	0.006914391112	0.1250025254	0.09132823259
3250	0.006913348526	0.1249860806	0.09131469513
3251	0.006912750449	0.124976892	0.09130671888
3252	0.006911805253	0.1249591069	0.09129430423
3253	0.006910793167	0.1249378891	0.09128132174
3254	0.006910160665	0.1249252648	0.09127311831
3255	0.006908925449	0.1249067432	0.09125638665
3256	0.006908552608	0.1248975741	0.09125142537
3257	0.006907929139	0.1248850168	0.09124268344
3258	0.006907299119	0.1248704355	0.09123493062
3259	0.006906642232	0.1248587985	0.09122637322
3260	0.006906079867	0.1248477295	0.0912191252
3261	0.006904851017	0.1248301309	0.09120183964
3262	0.006903952543	0.1248154672	0.09119004601
3263	0.006903450798	0.124805181	0.09118417782
3264	0.006902488325	0.1247837811	0.09117155963
3265	0.006901785377	0.124767456	0.09116340089
3266	0.006901010552	0.1247503822	0.0911520198
3267	0.006900233378	0.1247380518	0.09114084954
3268	0.006899417864	0.1247184401	0.0911309792
3269	0.006899193281	0.1247085755	0.09112830602
3270	0.006898184573	0.1246866042	0.09111614945
3271	0.006897195977	0.1246676633	0.09110314123
3272	0.006895713045	0.1246432258	0.09108430245
3273	0.006894773739	0.1246296374	0.09107099192
3274	0.006894005945	0.124618043	0.09106115213
3275	0.006892597883	0.1245894082	0.09104349881
3276	0.006892339821	0.1245837843	0.09104005526
3277	0.006891815125	0.1245718398	0.09103328564
3278	0.006891068963	0.124556493	0.09102305771
3279	0.006890370543	0.124543658	0.09101365698
3280	0.00688986627	0.1245349728	0.0910071583
3281	0.006888748307	0.12451428	0.0909926803
3282	0.00688761475	0.1244910008	0.09097774013
3283	0.006886754841	0.1244741012	0.09096641645
3284	0.006886112154	0.1244640473	0.09095816391
3285	0.006885223023	0.12444941	0.0909466662
3286	0.00688475217	0.1244418568	0.09094035763
3287	0.006884746433	0.1244418288	0.09094027237
3288	0.00688377899	0.1244240485	0.09092698093
3289	0.00688280389	0.1244070021	0.09091402773
3290	0.006882460464	0.1244008602	0.09090988613
3291	0.006880922337	0.1243755023	0.09089074586
3292	0.006880141578	0.1243625112	0.09088073435
3293	0.006879372826	0.1243494333	0.09087079446
3294	0.006878484484	0.1243354614	0.09085998837
3295	0.006877803414	0.1243202942	0.09085129781
3296	0.006877260392	0.1243079319	0.09084404073
3297	0.006876569666	0.1242988375	0.09083547846
3298	0.006874454391	0.1242611096	0.09080897727
3299	0.006873886305	0.124249308	0.09080157388
3300	0.006873263504	0.1242367236	0.09079354332
3301	0.006872313316	0.1242185421	0.0907821068
3302	0.006871721678	0.1242040034	0.09077479407
3303	0.006870687079	0.1241864849	0.09076046007
3304	0.006869674157	0.1241655673	0.09074843624
3305	0.00686801336	0.1241358988	0.09072666655
3306	0.006867468446	0.1241193556	0.09072007234
3307	0.006866380586	0.1241051602	0.0907049734
3308	0.006865685501	0.1240944022	0.09069628068
3309	0.006864275405	0.1240646915	0.09067816032
3310	0.006863477883	0.1240480945	0.09066857995
3311	0.006862881552	0.1240395056	0.09066007628
3312	0.006861946111	0.1240204739	0.0906487504
3313	0.006860613479	0.1239937506	0.09063089417
3314	0.006860017971	0.1239829216	0.09062366273
3315	0.006859247069	0.1239688547	0.09061375339
3316	0.006858919992	0.1239629285	0.09060954037
3317	0.006858132244	0.1239461129	0.0905996381
3318	0.006857379069	0.1239305108	0.09059014319
3319	0.006856011537	0.1239023822	0.09057254523
3320	0.0068551788	0.1238890316	0.0905609887
3321	0.006854255009	0.1238706894	0.09054930787
3322	0.006853419188	0.1238549777	0.0905389091
3323	0.006852555763	0.1238370324	0.09052738668
3324	0.006851673254	0.1238214224	0.09051591391
3325	0.006850594632	0.1238030401	0.09050140435
3326	0.006850517664	0.1237998613	0.09050036898
3327	0.006849487332	0.1237812123	0.09048625009
3328	0.006848523846	0.123760405	0.09047369437
3329	0.006847927889	0.1237478391	0.09046526579
3330	0.006847254576	0.1237351197	0.0904569308
3331	0.006846386357	0.1237210801	0.09044489152
3332	0.006845384441	0.123704799	0.09043180732
3333	0.006844217075	0.1236878013	0.09041546526
3334	0.006843471842	0.1236716684	0.09040674894
3335	0.006842907946	0.123662199	0.09039941867
3336	0.006842605906	0.1236558211	0.09039560431
3337	0.00684216796	0.1236473674	0.09038955254
3338	0.006841620771	0.1236371173	0.09038235248
3339	0.006840597656	0.1236200125	0.09036861125
3340	0.006839886272	0.1236046263	0.09035948774
3341	0.006838710959	0.1235804985	0.09034482724
3342	0.006837942862	0.1235676432	0.09033446297
3343	0.006837466843	0.1235568453	0.09032843347
3344	0.006835778089	0.1235297136	0.09030645815
3345	0.006835167689	0.123515672	0.09029889902
3346	0.006834202737	0.1234954548	0.09028715337
3347	0.006833829863	0.1234899428	0.09028237183
3348	0.006833311746	0.1234743317	0.09027613042
3349	0.00683243138	0.1234583349	0.09026447767
3350	0.006832022459	0.1234464683	0.09025953865
3351	0.006831971029	0.1234460897	0.09025890497
3352	0.006831904561	0.1234454528	0.09025799491
3353	0.006830563939	0.1234202629	0.0902406446
3354	0.006830132301	0.1234093522	0.09023464757
3355	0.006829831002	0.1234007403	0.09023091271
3356	0.006828932859	0.1233829744	0.09021783728
3357	0.006828157152	0.1233713896	0.09020708612
3358	0.006827072595	0.123355006	0.09019226302
3359	0.006826351312	0.1233418151	0.09018267728
3360	0.006825900716	0.1233327783	0.09017690557
3361	0.00682513374	0.1233211818	0.09016661066
3362	0.00682449456	0.1233102762	0.090158728
3363	0.006823270414	0.1232937396	0.09014276313
3364	0.006822948082	0.1232893258	0.09013808912
3365	0.006822350784	0.123273567	0.09013103112
3366	0.006821394603	0.1232563993	0.09011928514
3367	0.006820674612	0.1232388358	0.09011004714
3368	0.00681944487	0.1232154412	0.09009461729
3369	0.006818843422	0.1232021144	0.09008594029
3370	0.006818159115	0.1231875219	0.090077826
3371	0.00681769102	0.1231734591	0.09007189247
3372	0.006817215013	0.1231647484	0.0900651625
3373	0.006816669677	0.1231534257	0.09005838814
3374	0.00681611013	0.1231441391	0.09005128594
3375	0.006815621957	0.1231344119	0.09004461677
3376	0.006814848591	0.1231201181	0.09003425133
3377	0.006814084919	0.1231005907	0.0900249692
3378	0.006813239969	0.1230835958	0.09001341282
3379	0.006812169261	0.1230599226	0.08999956026
3380	0.006811250152	0.1230444623	0.08998775142
3381	0.006810018771	0.1230225727	0.08997122025
3382	0.006809692533	0.1230142528	0.08996712412
3383	0.006808352157	0.1229929616	0.08995003135
3384	0.006806946853	0.1229628381	0.08993178177
3385	0.006805850506	0.1229472361	0.08991722849
3386	0.006805002857	0.1229294566	0.08990563518
3387	0.00680398126	0.1229119995	0.08989207167
3388	0.006803367851	0.1228982761	0.08988373986
3389	0.006802690061	0.1228866045	0.08987555505
3390	0.006801661651	0.1228708722	0.08986142913
3391	0.006801400579	0.1228664009	0.08985775491
3392	0.006801150602	0.1228629251	0.08985453388
3393	0.00680053073	0.1228488018	0.08984641262
3394	0.006800512107	0.1228486625	0.08984616823
3395	0.006799816229	0.1228320875	0.08983736571
3396	0.006798996643	0.1228180911	0.08982613298
3397	0.006798118125	0.1228017887	0.08981495386
3398	0.006797041673	0.1227855522	0.08980057005
3399	0.006796513608	0.1227765685	0.08979326006
3400	0.006796112163	0.1227640991	0.0897883117
3401	0.006795646442	0.1227510412	0.08978221984
3402	0.006794767429	0.1227264298	0.08977066258
3403	0.006794234665	0.1227132323	0.0897641617
3404	0.00679345564	0.1226967599	0.089754461
3405	0.006792703707	0.1226850444	0.08974393478
3406	0.006791586471	0.1226631476	0.08972949337
3407	0.006790093397	0.1226369488	0.08970954089
3408	0.006789865417	0.1226322389	0.08970683967
3409	0.006789166798	0.122617799	0.08969823893
3410	0.006788365143	0.1225986744	0.08968737137
3411	0.00678790186	0.1225890609	0.08968139486
3412	0.006787098685	0.1225756128	0.08967006241
3413	0.006786303497	0.1225591823	0.08965913892
3414	0.006786240622	0.1225583586	0.08965826107
3415	0.006786170788	0.1225554703	0.0896574152
3416	0.006785224734	0.1225401131	0.0896437011
3417	0.006785189006	0.1225397024	0.08964324279
3418	0.006784588138	0.1225263352	0.08963485888
3419	0.00678360079	0.1225099632	0.08962267743
3420	0.006782779427	0.1224942345	0.08961169221
3421	0.006781656326	0.1224720817	0.08959815907
3422	0.006781348	0.1224642214	0.08959453134
3423	0.006780911494	0.1224556744	0.08958827613
3424	0.006779917187	0.1224336023	0.08957560139
3425	0.006779067022	0.1224159175	0.08956458883
3426	0.006777673175	0.1223907942	0.08954697762
3427	0.00677626702	0.1223670223	0.08952867564
3428	0.006775871657	0.1223566431	0.08952397237
3429	0.006774654836	0.1223349673	0.0895082733
3430	0.006773924093	0.1223252821	0.08949850816
3431	0.006773060762	0.122310302	0.08948725851
3432	0.006772653655	0.1223008197	0.08948220982
3433	0.006771927014	0.1222894246	0.08947308051
3434	0.006770932952	0.1222748369	0.08945875385
3435	0.006770258366	0.1222654554	0.08944904293
3436	0.006769751279	0.1222571414	0.08944265449
3437	0.006769420179	0.1222503713	0.08943876634
3438	0.00676821058	0.1222296791	0.08942232636
3439	0.00676699391	0.1222054825	0.08940551133
3440	0.006765719683	0.1221820992	0.08938931678
3441	0.006764767621	0.1221664238	0.08937699534
3442	0.006764058032	0.1221547	0.08936773413
3443	0.006763360922	0.122139584	0.08935849506
3444	0.006762577223	0.1221260479	0.08934763893
3445	0.00676185573	0.1221163601	0.0893377098
3446	0.006760382511	0.1220948968	0.08931805461
3447	0.006759868351	0.1220848769	0.08931098012
3448	0.006759151878	0.1220723741	0.08930201826
3449	0.006758736155	0.122062515	0.0892965757
3450	0.006758548086	0.1220594111	0.08929396528
3451	0.006757814218	0.1220430618	0.08928449787
3452	0.006757777179	0.1220426705	0.08928394535
3453	0.006756999877	0.1220286253	0.08927364664
3454	0.006756338015	0.1220166436	0.0892654216
3455	0.00675519143	0.1219988749	0.08925007416
3456	0.006754203012	0.1219849294	0.08923676377
3457	0.00675246347	0.1219549988	0.08921547969
3458	0.006752256457	0.1219499525	0.08921284236
3459	0.006751938125	0.1219433696	0.08920855674
3460	0.006751084416	0.1219280014	0.08919753964
3461	0.006750362175	0.1219120306	0.08918792533
3462	0.006749599663	0.1218987715	0.08917791281
3463	0.006749576379	0.1218986203	0.08917763428
3464	0.006748521783	0.1218842236	0.08916404877
3465	0.006747784649	0.1218705256	0.08915481227
3466	0.006745959636	0.1218316633	0.08913256392
3467	0.006745612234	0.1218221461	0.08912848244
3468	0.006744976021	0.121813707	0.08911916112
3469	0.006743923459	0.1217906077	0.08910605537
3470	0.006743227253	0.121774821	0.08909745737
3471	0.006742554468	0.1217638225	0.08908874536
3472	0.006741742169	0.1217509919	0.08907738841
3473	0.006740756571	0.1217325907	0.08906540931
3474	0.006740066329	0.1217191819	0.08905549412
3475	0.006738965398	0.1217024572	0.08904061329
3476	0.00673806785	0.1216858933	0.08902917832
3477	0.006737168966	0.121667074	0.08901699653
3478	0.006736291649	0.121648329	0.08900530953
3479	0.006734919818	0.121622367	0.08898820041
3480	0.006733617504	0.1215949532	0.08897265166
3481	0.006732716401	0.1215778786	0.08896118939
3482	0.006732144132	0.1215631415	0.08895378311
3483	0.006731082588	0.1215496272	0.08893824031
3484	0.006730397443	0.1215368172	0.08892934898
3485	0.006729475432	0.1215225862	0.08891738456
3486	0.00672848075	0.121506607	0.08890379954
3487	0.006727511915	0.1214858217	0.08889237224
3488	0.006726798215	0.1214712096	0.08888332388
3489	0.006726047204	0.1214599167	0.08887356142
3490	0.006725935363	0.1214580772	0.0888721447
3491	0.006724817555	0.1214353184	0.0888583057
3492	0.006724425541	0.1214291577	0.08885286077
3493	0.006724071414	0.1214184513	0.088848563
3494	0.006723170218	0.1214026047	0.08883685985
3495	0.006722801778	0.1213927549	0.08883210029
3496	0.006721985956	0.1213798342	0.08882189191
3497	0.006721191209	0.1213672742	0.08881107029
3498	0.006719682845	0.1213328999	0.08879214645
3499	0.006718888677	0.1213203828	0.08878211836
3500	0.006718638487	0.1213130356	0.08877861149
3501	0.006717854068	0.1212971167	0.08876871454
3502	0.006717065718	0.1212818216	0.08875877232
3503	0.006716510554	0.1212721316	0.08875144253
3504	0.006715972875	0.1212622592	0.08874407762
3505	0.006715115788	0.1212389345	0.08873261277
3506	0.006714377545	0.1212261512	0.08872193822
3507	0.006713540841	0.1212142976	0.08871112784
3508	0.006712364121	0.1211978502	0.08869420916
3509	0.006711984463	0.1211919015	0.08868935581
3510	0.006710936467	0.1211741597	0.08867552186
3511	0.006710720343	0.1211706789	0.0886725671
3512	0.006709825883	0.121151956	0.08866103184
3513	0.00670889745	0.1211358696	0.08864808888
3514	0.00670808076	0.1211211445	0.08863704301
3515	0.006707502468	0.1211105002	0.08862900223
3516	0.006706866519	0.1210987124	0.08862069647
3517	0.006705626203	0.121073246	0.08860483751
3518	0.0067046363	0.1210567215	0.08859174622
3519	0.006703711054	0.1210387584	0.08857978133
3520	0.006702159978	0.121016563	0.08855966211
3521	0.006701386987	0.1210032643	0.08854937185
3522	0.006700907226	0.1209956312	0.08854290389
3523	0.006700020236	0.1209809598	0.08853094599
3524	0.006699820613	0.1209782269	0.08852844619
3525	0.006698840505	0.1209597749	0.08851637141
3526	0.0066987263	0.1209579772	0.08851499436
3527	0.006697888182	0.1209431678	0.08850490834
3528	0.006697136818	0.1209262718	0.08849508742
3529	0.006696201884	0.1209124063	0.08848141239
3530	0.006695377319	0.1208963777	0.08847064549
3531	0.006694205086	0.120873488	0.0884562589
3532	0.006693367171	0.1208551144	0.08844627006
3533	0.006691988418	0.1208313716	0.08842829804
3534	0.006691393253	0.1208207977	0.08841967371
3535	0.006690079011	0.120797123	0.08840202223
3536	0.006688916152	0.1207740037	0.08838724773
3537	0.006688121699	0.1207610059	0.08837665072
3538	0.006687070418	0.1207427844	0.08836362498
3539	0.006686435051	0.1207309777	0.08835504152
3540	0.006685664617	0.1207156383	0.08834484409
3541	0.006684948755	0.1207014267	0.08833537044
3542	0.006684391036	0.1206924747	0.08832780994
3543	0.00668292862	0.1206669953	0.08830815437
3544	0.006681650974	0.120647085	0.08829112211
3545	0.006681019822	0.1206336225	0.08828322533
3546	0.006680506121	0.1206221427	0.08827716895
3547	0.006679778019	0.1206101065	0.08826702828
3548	0.006679339557	0.1206023387	0.08826134976
3549	0.006678520142	0.1205866129	0.08825115732
3550	0.00667764596	0.120571238	0.08824019667
3551	0.006676575764	0.1205536881	0.08822595632
3552	0.006676242742	0.1205476321	0.08822183533
3553	0.00667548845	0.1205301598	0.08821260853
3554	0.006674929976	0.1205206954	0.08820545165
3555	0.006674216984	0.1205079988	0.08819630189
3556	0.006673637598	0.1204981231	0.08818861109
3557	0.006673098463	0.1204924374	0.08818102034
3558	0.006672671576	0.1204849071	0.08817518962
3559	0.006671426785	0.1204671202	0.08815853488
3560	0.006670874363	0.120459224	0.08815128385
3561	0.006669854453	0.1204329397	0.08813830994
3562	0.006668293272	0.1204063181	0.08811737608
3563	0.006667908636	0.1203980337	0.08811221336
3564	0.006667288915	0.1203852255	0.0881039436
3565	0.006666618331	0.1203685537	0.08809565018
3566	0.006666188286	0.1203606846	0.08809002801
3567	0.006665717976	0.1203526103	0.08808380316
3568	0.006665258335	0.1203421101	0.08807773943
3569	0.006664542257	0.1203282931	0.08806880706
3570	0.006663582594	0.1203128854	0.08805481707
3571	0.006662921059	0.1202988258	0.08804598048
3572	0.006662041813	0.1202876989	0.08803395032
3573	0.006660955852	0.1202717837	0.08801905796
3574	0.006659926747	0.1202502134	0.08800574433
3575	0.006658788866	0.1202250767	0.08799145848
3576	0.006657953416	0.1202079947	0.08798155842
3577	0.006656727558	0.1201877102	0.08796517733
3578	0.006656266769	0.1201806823	0.08795933665
3579	0.00665528049	0.1201602517	0.08794684188
3580	0.006654662771	0.12015153	0.08793952234
3581	0.006653749007	0.1201357648	0.08792714424
3582	0.0066536347	0.1201346849	0.08792577677
3583	0.006652711036	0.1201153331	0.08791473798
3584	0.006651864705	0.1201000288	0.08790396614
3585	0.006651426389	0.1200894144	0.08789818666
3586	0.006650675269	0.1200761818	0.08788811667
3587	0.006649696866	0.1200576257	0.0878746172
3588	0.006649681036	0.1200575479	0.087874407
3589	0.006649054512	0.1200380996	0.0878671855
3590	0.006648248764	0.1200198269	0.0878573421
3591	0.006647521562	0.1200063104	0.08784749284
3592	0.006646910531	0.1199961789	0.08783888046
3593	0.006645937901	0.1199777578	0.08782648811
3594	0.006645216639	0.1199656157	0.08781719049
3595	0.006644553038	0.1199495444	0.08780912316
3596	0.006643674334	0.1199316611	0.0877980705
3597	0.006642272484	0.1199023701	0.08778098761
3598	0.006641655851	0.1198917875	0.08777325107
3599	0.006640588819	0.1198712471	0.08775969578
3600	0.006639874496	0.1198562138	0.08775056966
3601	0.006639143317	0.1198424029	0.08774154724
3602	0.00663900179	0.1198400167	0.08773968578
3603	0.0066380714	0.1198253383	0.08772676753
3604	0.006637664145	0.1198189343	0.08772097657
3605	0.006636843987	0.119805987	0.08770910863
3606	0.006636369742	0.1197974949	0.08770282307
3607	0.006635882905	0.1197857171	0.08769653791
3608	0.006635177946	0.1197755614	0.08768672208
3609	0.006634515866	0.1197634678	0.08767791076
3610	0.006633615536	0.1197513897	0.0876663194
3611	0.00663282475	0.1197339087	0.08765637076
3612	0.006632151114	0.1197180328	0.08764792495
3613	0.006630940373	0.1197013869	0.08763101217
3614	0.006630217924	0.1196925068	0.08762137376
3615	0.006629105009	0.1196721011	0.08760753866
3616	0.006628819908	0.1196648362	0.08760386142
3617	0.00662788492	0.1196441866	0.08759162062
3618	0.00662725176	0.119628772	0.08758388864
3619	0.006626208915	0.1196128774	0.08756977627
3620	0.006626199099	0.1196128407	0.0875696418
3621	0.006625707151	0.1196029426	0.08756242082
3622	0.006625286416	0.119595998	0.08755681813
3623	0.00662483498	0.1195881943	0.08755115669
3624	0.006623871581	0.1195682442	0.08753925569
3625	0.006622622955	0.1195478902	0.08752227945
3626	0.006621962018	0.1195354858	0.08751269269
3627	0.006621137504	0.1195223037	0.08750128152
3628	0.00662025646	0.1195058449	0.08748898961
3629	0.006619562023	0.1194916055	0.08747992585
3630	0.006618612591	0.1194740662	0.08746662325
3631	0.006618316535	0.1194689965	0.08746273102
3632	0.006617460113	0.1194531216	0.08745112467
3633	0.006616371904	0.1194300891	0.08743762567
3634	0.00661585055	0.1194207443	0.08743061591
3635	0.006614629878	0.1194019851	0.08741385439
3636	0.006613467173	0.1193835725	0.08739775475
3637	0.006612555888	0.1193701259	0.08738573544
3638	0.00661165311	0.1193509593	0.08737390175
3639	0.00661075828	0.1193355124	0.08736291651
3640	0.00661020265	0.1193226791	0.08735633168
3641	0.006609309542	0.1193071285	0.08734514439
3642	0.006608737763	0.1192959445	0.08733781762
3643	0.006607735311	0.1192791552	0.08732484296
3644	0.006606888523	0.1192649859	0.08731318719
3645	0.006606308858	0.119253641	0.0873060418
3646	0.006604911806	0.1192246269	0.08728911596
3647	0.006603796134	0.1192012286	0.08727477106
3648	0.006603735499	0.1192007186	0.08727396801
3649	0.006603306669	0.1191944072	0.08726828582
3650	0.006602297505	0.1191789094	0.08725520735
3651	0.006601581941	0.1191672592	0.08724515573
3652	0.006600898207	0.1191559287	0.08723604558
3653	0.006600119844	0.1191402328	0.08722628083
3654	0.006599506748	0.1191318687	0.08721841534
3655	0.006598594346	0.1191124769	0.08720656403
3656	0.006597824746	0.1190936768	0.08719656171
3657	0.006596796598	0.1190764117	0.08718382078
3658	0.006596467842	0.1190666768	0.08717966818
3659	0.006595343815	0.1190434547	0.08716578385
3660	0.006594255465	0.1190195138	0.08715210219
3661	0.006593686992	0.119009344	0.08714512743
3662	0.006593026785	0.1189990564	0.08713582418
3663	0.006592245944	0.1189870738	0.08712516482
3664	0.006590887529	0.1189660778	0.08710661651
3665	0.006590301694	0.1189546489	0.08709864044
3666	0.006589314002	0.1189331929	0.0870865426
3667	0.00658827904	0.1189168303	0.08707301323
3668	0.006587076927	0.1188898223	0.08705908213
3669	0.00658585421	0.118867561	0.08704363956
3670	0.006584985921	0.1188514533	0.08703135922
3671	0.00658341673	0.1188199427	0.08701275524
3672	0.006581955831	0.1187911506	0.08699480629
3673	0.006581399391	0.1187830235	0.08698693748
3674	0.006580509299	0.1187679207	0.0869754385
3675	0.006580490393	0.1187678597	0.08697516855
3676	0.006579613993	0.1187501132	0.08696419003
3677	0.006579098608	0.1187347646	0.08695785433
3678	0.006578172353	0.1187160664	0.08694586093
3679	0.00657758492	0.1187054841	0.0869381423
3680	0.006576502981	0.1186846792	0.08692447337
3681	0.006575785175	0.1186710342	0.08691630067
3682	0.006574196491	0.1186469851	0.0868950924
3683	0.006573615519	0.1186361629	0.08688786652
3684	0.006572669191	0.1186181654	0.08687474963
3685	0.006572188468	0.1186103065	0.08686818643
3686	0.006571197663	0.118593383	0.08685553583
3687	0.006570524229	0.1185798962	0.08684585319
3688	0.006569777798	0.1185645638	0.08683698145
3689	0.006569169632	0.1185543463	0.0868293432
3690	0.006568856273	0.1185459852	0.08682527852
3691	0.006567880488	0.1185297441	0.08681184793
3692	0.006567136425	0.1185162862	0.08680226381
3693	0.006566802626	0.1185110307	0.08679783012
3694	0.006566089309	0.1184999004	0.08678764371
3695	0.006565511559	0.1184861568	0.08678041255
3696	0.006564770851	0.1184729527	0.08677071963
3697	0.006563679326	0.1184541561	0.08675588426
3698	0.006563021976	0.1184399216	0.08674789148
3699	0.006562597785	0.1184338232	0.0867421258
3700	0.006561655261	0.1184183265	0.08673019664
3701	0.006560690447	0.1184028918	0.0867172955
3702	0.006560095915	0.1183886102	0.08670981498
3703	0.006558722169	0.1183652552	0.08669193098
3704	0.006558104084	0.118352145	0.086684025
3705	0.006557604549	0.1183456492	0.0866777703
3706	0.006556762954	0.1183345536	0.08666603768
3707	0.006555663526	0.1183161951	0.08665128042
3708	0.006554807637	0.1183014611	0.08663991837
3709	0.006554116766	0.1182880132	0.08663088236
3710	0.006553438109	0.118277765	0.08662224597
3711	0.006552491962	0.1182605728	0.08660954762
3712	0.006551981279	0.1182509862	0.08660263613
3713	0.006551520645	0.1182436347	0.08659619152
3714	0.006550280476	0.1182201795	0.08658066639
3715	0.006549667137	0.1182090508	0.08657219577
3716	0.006548245428	0.1181758357	0.0865547105
3717	0.006547129139	0.1181553227	0.0865407706
3718	0.00654592853	0.1181363449	0.08652618506
3719	0.0065455471	0.1181249229	0.08652122877
3720	0.006544632622	0.1181074017	0.08650946528
3721	0.006544189276	0.1181005757	0.08650318163
3722	0.006542886038	0.1180721914	0.08648659908
3723	0.006542052623	0.1180610587	0.08647563845
3724	0.006541233463	0.118044152	0.08646507857
3725	0.006539937522	0.1180114988	0.08644904927
3726	0.006539070774	0.1179990485	0.08643729939
3727	0.006538301285	0.1179866595	0.08642690153
3728	0.006537585306	0.1179740883	0.086417996
3729	0.006537182614	0.1179651322	0.08641288272
3730	0.006536598774	0.1179520903	0.08640532031
3731	0.006535683444	0.1179328173	0.08639232069
3732	0.006535123742	0.1179224204	0.08638453801
3733	0.006533971133	0.117900797	0.08636963183
3734	0.00653320875	0.1178843287	0.08636050046
3735	0.006532862793	0.1178785688	0.08635615099
3736	0.006531860017	0.1178593516	0.08634348935
3737	0.006530204433	0.117831186	0.08632238393
3738	0.006528931086	0.1178087195	0.08630449905
3739	0.006528305805	0.1177980053	0.08629598302
3740	0.006527547458	0.117782684	0.08628668515
3741	0.006526094482	0.1177573656	0.08626884828
3742	0.006525231199	0.1177419923	0.08625718247
3743	0.00652417923	0.1177239605	0.08624395169
3744	0.006523596589	0.1177153476	0.08623543249
3745	0.006522795001	0.1177006351	0.08622564707
3746	0.006521036723	0.117669094	0.0862032282
3747	0.006520767876	0.1176662223	0.08619960798
3748	0.006520156197	0.1176554786	0.08619079231
3749	0.006519323809	0.1176380997	0.08617939743
3750	0.006517756715	0.1176046007	0.08616052901
3751	0.006517262333	0.1175973988	0.08615387253
3752	0.006515945344	0.1175803692	0.08613564775
3753	0.006515837589	0.1175786228	0.08613438744
3754	0.006514799287	0.1175529504	0.08612224625
3755	0.006513520567	0.1175292012	0.0861057302
3756	0.006512549577	0.1175144037	0.08609304597
3757	0.006512184331	0.1175084408	0.08608778533
3758	0.006511327633	0.1174936338	0.0860759655
3759	0.006510619898	0.1174820681	0.08606631956
3760	0.006510012309	0.1174701946	0.08605871944
3761	0.006509757292	0.1174671322	0.08605535155
3762	0.006509108929	0.1174552187	0.08604638151
3763	0.00650851134	0.1174462156	0.086038338
3764	0.006508017233	0.117428434	0.08603239931
3765	0.006507191987	0.1174160063	0.0860217812
3766	0.006506450979	0.1174008043	0.08601176209
3767	0.00650584539	0.1173869879	0.08600340866
3768	0.006504969288	0.1173746561	0.08599188108
3769	0.006504212902	0.1173571755	0.0859832621
3770	0.0065033485	0.1173420328	0.08597203183
3771	0.006502336435	0.117319982	0.08595886641
3772	0.006501910192	0.1173122423	0.08595351025
3773	0.006500969617	0.117297888	0.08594117699
3774	0.006500281422	0.1172835433	0.0859330629
